,0,1,2,3
102,0.2789409213823398,-0.4621162545318721,-0.2616366106092213,0.41613065793931353
103,1.015284407051964,-0.5993088071192798,0.09602690519778018,-0.010719959652962014
104,0.30985027789107966,-0.41447650649687945,-0.07516900534045365,0.0313673380523062
105,0.7141751285739693,-0.5065176565999436,0.06757377010189158,-0.08822530509896094
106,0.7392840368602944,-0.531407452280271,0.014865852779998679,0.035747920085480035
107,-1.756174005885935,-0.10159974557659021,-1.3101236978891262,1.721420997293168
108,0.6324466949118268,-0.5089983432932075,-0.028980065490868828,0.08086337148474353
109,-2.3838966076145742,0.08578618106959242,-1.3889191435851085,1.6000425129600668
110,0.31743167932848254,-0.4698297231522468,-0.2446853982680113,0.39735860074941864
111,-2.861566868006236,0.12441878490489437,-1.7826630802431171,2.222458311054937
112,0.5592729538293045,-0.4712493754104122,0.012895822626109346,-0.042891458021563404
113,0.8969919933785558,-0.5485839126559678,0.13068605101166086,-0.13864310945686426
114,0.5972283362592007,-0.4788680046680784,0.029577995259060758,-0.061045425981400905
115,0.5054592092731967,-0.4805280398241023,-0.07522367868844046,0.12111326126077963
116,0.6226665140912002,-0.48538694543249156,0.0362341294634964,-0.06302391430852308
117,0.5947575648075214,-0.4968595016575029,-0.030862215241006137,0.06737864445386735
118,0.8603667859580664,-0.5566342014807623,0.06512737583306805,-0.01564618482583916
119,0.9653482761971698,-0.552415366595499,0.19246435608068133,-0.24004503304556862
120,0.6731391011189931,-0.4941052631834107,0.06294234052496346,-0.09735336190107594
121,1.210694064945697,-0.6268951820657537,0.21928184485453364,-0.18402549075763672
122,0.7490498659787855,-0.5093425216987432,0.09630668579086632,-0.13366129782075092
123,0.8669328056691173,-0.580625395524242,-0.004790653753714665,0.136816136915562
124,1.3066967440673936,-0.6486565925726713,0.25348649698811737,-0.21248472444374422
125,1.4334511708702984,-0.6651173988840008,0.33802803825653926,-0.3351873247700929
126,0.162044374339036,-0.20852271362246022,0.47248901313810326,0.7775355330022649
127,0.7001947258292306,-0.39692005132034924,0.4320717273079668,0.30847126192961927
128,0.7634912004980425,-0.5184453465001078,0.095332102242844,0.4125371389178356
129,0.5267438521664408,-0.5571228077446835,-0.2930407512362403,0.8137022811309369
130,0.9751407705991144,-0.609568035400575,0.022516074133812045,0.25536480902063174
131,-0.9818193246708479,-0.034643410578827055,-0.19855847370942142,2.137627503985999
132,0.5670887256600807,-0.5538941949890935,-0.23808874837878524,0.7507241862301135
133,0.8452453109485553,-0.5690041212359742,0.015888520374406703,0.37643898166148926
134,1.1728076555758113,-0.6313313033216353,0.1661566185248937,0.0070508100893102174
135,1.3119817962577163,-0.6515083619655219,0.2510541300150669,-0.1599889568311072
136,1.233835761292214,-0.6269799994166193,0.2475087827060478,-0.08736674692904195
137,0.959371641647632,-0.6154055371669629,-0.014209089505521657,0.2872899689872203
138,0.9944866531181848,-0.6196931493595912,0.00983701225828677,0.24388691593770245
139,1.2147586102452175,-0.6338146257834044,0.20378144064901224,-0.04906702245960396
140,1.0351600964643848,-0.6251580032711216,0.036158265372251974,0.19433462482647038
141,1.1746533345032275,-0.6330940375834168,0.16228372548885464,0.007234191199584001
142,1.4043220883281902,-0.6644737715911905,0.30866117861940756,-0.27136755726260176
143,1.2252158710748187,-0.6437993264472898,0.181832342123365,-0.04803104745757985
144,1.4569880010846097,-0.6708384355930457,0.3446961166362707,-0.33650299312834486
145,1.5780432118537528,-0.6801268469849525,0.4466846522185659,-0.49526623326831776
146,1.4892940642963632,-0.6704183662727284,0.3817809519621152,-0.38345338032042503
147,1.5976773338902843,-0.6821069521875824,0.46132805347465256,-0.5201209745020328
148,1.52805624503352,-0.6748833162007823,0.40926289567386703,-0.43188241193600685
149,1.5041172420011872,0.006670439180744284,0.0825655667145603,-0.14362650928348417
150,1.7495838403170394,0.07963317665199096,0.18088782996713043,-0.396933063298455
151,1.7048631482584853,-0.1501439829042255,0.27335555948524476,-0.4390390161736579
152,1.5471282093247942,-0.14355741789282594,0.19317902621733019,-0.2596663622237112
153,1.529033828336344,-0.1682713583922461,0.19932855234273852,-0.2506682644037666
154,2.37969120527343,2.1061851143069656,-0.47306777878765194,-0.31327266250636887
155,1.6137772132573687,-0.13608411235744217,0.22064457191347642,-0.33067810569103934
156,2.4829113854321836,2.414214741568385,-0.5646769353771616,-0.3110052565585756
157,1.799656613787044,0.03697530397451761,0.22929495351275353,-0.47156261667049104
158,1.830176213771161,0.032846218146290726,0.24890134935623698,-0.5087681526047162
