model,release,hashRate,power,algo,profitability,efficiency,,
Bitmain Antminer S9i,May 2018, 13Th/s, 1280W,SHA-256, $1.53/day,0.099j/Gh,,
ASICminer 8 Nano Pro,May 2018, 76Th/s, 4000W,SHA-256, $19.12/day,0.053j/Gh,,
Ebang Ebit E9.2,May 2018, 12Th/s, 1320W,SHA-256, $1.04/day,0.11j/Gh,,
Bitmain Antminer S9i,May 2018, 14Th/s, 1320W,SHA-256, $1.84/day,0.094j/Gh,,
Canaan AvalonMiner 841,Apr 2018, 13.6Th/s, 1290W,SHA-256, $1.77/day,0.095j/Gh,,
Halong Mining DragonMint T1,Apr 2018, 16Th/s, 1480W,SHA-256, $2.19/day,0.093j/Gh,,
MicroBT Whatsminer M3X,Mar 2018, 12.5Th/s, 2050W,SHA-256, -$0.86/day,0.164j/Gh,,
Bitmain Antminer V9,Mar 2018, 4Th/s, 1027W,SHA-256, -$1.35/day,0.257j/Gh,,
Ebang Ebit E10,Feb 2018, 18Th/s, 1650W,SHA-256, $2.51/day,0.092j/Gh,,
Canaan AvalonMiner 821,Feb 2018, 11.5Th/s, 1200W,SHA-256, $1.18/day,0.104j/Gh,,
Ebang Ebit E9+,Jan 2018, 9Th/s, 1300W,SHA-256, -$0.12/day,0.144j/Gh,,
Pantech WX6,Jan 2018, 34Th/s, 5000W,SHA-256, -$0.69/day,0.147j/Gh,,
Bitmain Antminer T9+,Jan 2018, 10.5Th/s, 1432W,SHA-256, $0.11/day,0.136j/Gh,,
Bitfily Snow Panther A1,Jan 2018, 49Th/s, 5400W,SHA-256, $4.20/day,0.11j/Gh,,
MicroBT Whatsminer M3,Jan 2018, 12Th/s, 2000W,SHA-256, -$0.92/day,0.167j/Gh,,
Bitfury B8,Dec 2017, 49Th/s, 6400W,SHA-256, $1.32/day,0.131j/Gh,,
Bitmain Antminer S9,Nov 2017, 14Th/s, 1372W,SHA-256, $1.69/day,0.098j/Gh,,
Pantech SX6,Sep 2017, 8.5Th/s, 1000W,SHA-256, $0.55/day,0.118j/Gh,,
Bitmain Antminer S9,Sep 2017, 13.5Th/s, 1323W,SHA-256, $1.63/day,0.098j/Gh,,
Bitmain Antminer T9,Aug 2017, 12.5Th/s, 1576W,SHA-256, $0.50/day,0.126j/Gh,,
Bitmain Antminer S9,Jul 2017, 13Th/s, 1300W,SHA-256, $1.50/day,0.1j/Gh,,
Bitmain Antminer T9,Apr 2017, 11.5Th/s, 1450W,SHA-256, $0.46/day,0.126j/Gh,,
Canaan AvalonMiner 741,Apr 2017, 7.3Th/s, 1150W,SHA-256, -$0.37/day,0.158j/Gh,,
Bitmain Antminer R4,Feb 2017, 8.7Th/s, 845W,SHA-256, $1.07/day,0.097j/Gh,,
Bitmain Antminer S9,Feb 2017, 12.5Th/s, 1225W,SHA-256, $1.51/day,0.098j/Gh,,
Bitmain Antminer S7-LN,Jun 2016, 2.7Th/s, 697W,SHA-256, -$0.92/day,0.258j/Gh,,
Bitmain Antminer S9,Jun 2016, 11.5Th/s, 1127W,SHA-256, $1.39/day,0.098j/Gh,,
Bitmain Antminer S7,Sep 2015, 4.73Th/s, 1293W,SHA-256, -$1.82/day,0.273j/Gh,,
Bitmain Antminer S5,Dec 2014, 1.155Th/s, 590W,SHA-256, -$1.23/day,0.511j/Gh,,
Bitmain Antminer S3,Jul 2014,0.478Th/s, 366W,SHA-256, -$0.86/day,1j/Gh, 478Gh/s,0.001j/Mh
StrongU STU-U6,Nov 2019,0.440Th/s, 2200W,X11, $13.63/day,5j/Gh, 440Gh/s,0.005j/Mh
FusionSilicon X7 Miner,Mar 2019,0.262Th/s, 1420W,X11, $7.80/day,5j/Gh, 262Gh/s,0.005j/Mh
Bitmain Antminer D5 ,Nov 2018,0.119Th/s, 1566W,X11, $0.89/day,13j/Gh, 119Gh/s,0.013j/Mh
Dayun Zig D1,Nov 2018,0.048Th/s, 2200W,X11, -$4.16/day,46j/Gh, 48Gh/s,0.046j/Mh
Baikal BK-G28,Oct 2018,0.028Th/s, 1300W,X11, -$2.47/day,46j/Gh, 28Gh/s,0.046j/Mh
Spondoolies SPx36,Sep 2018,0.540Th/s, 4400W,X11, $11.83/day,8j/Gh, 540Gh/s,0.008j/Mh
iBeLink DM56G,May 2018,0.056Th/s, 2100W,X11, -$3.51/day,38j/Gh, 56Gh/s,0.038j/Mh
Innosilicon A5+ DashMaster,Mar 2018,0.065Th/s, 1500W,X11, -$1.37/day,23j/Gh, 65Gh/s,0.023j/Mh
PinIdea DR-100 Pro,Nov 2017,0.021Th/s, 900W,X11, -$1.64/day,43j/Gh, 21Gh/s,0.043j/Mh
Baikal BK-X,Nov 2017,0.010Th/s, 630W,X11, -$1.36/day,63j/Gh, 10Gh/s,0.063j/Mh
Innosilicon A5 DashMaster,Oct 2017,0.0325Th/s, 750W,X11, -$0.69/day,23j/Gh, 32.5Gh/s,0.023j/Mh
Bitmain Antminer D3,Oct 2017,0.0193Th/s, 1350W,X11, -$3.01/day,7j/Gh, 19.3Gh/s,0.07j/Mh
Bitmain Antminer D3,Oct 2017,0.0175Th/s, 1280W,X11, -$2.89/day,73j/Gh, 17.5Gh/s,0.073j/Mh
iBeLink DM22G,Sep 2017,0.022Th/s, 810W,X11, -$1.33/day,37j/Gh, 22Gh/s,0.037j/Mh
Bitmain Antminer D3,Sep 2017,0.015Th/s, 1200W,X11, -$2.78/day,8j/Gh, 15Gh/s,0.08j/Mh
PinIdea DR-100,Aug 2017,0.019Th/s, 900W,X11, -$1.73/day,47j/Gh, 19Gh/s,0.047j/Mh
Baikal Giant+ A2000,Aug 2017,0.002Th/s, 450W,X11, -$1.15/day,215j/Gh, 2Gh/s,0.215j/Mh
iBeLink DM11G,Jul 2017,0.0108Th/s, 810W,X11, -$1.84/day,75j/Gh, 10.8Gh/s,0.075j/Mh
PinIdea DR-3,Apr 2017,0.0006Th/s, 345W,X11, -$0.97/day,575j/Gh, 600Mh/s,0.575j/Mh
Baikal Miner Cube,Apr 2017,0.0003Th/s, 90W,X11, -$0.20/day,25j/Gh, 300Mh/s,0.25j/Mh
Baikal Giant A900,Oct 2016,0.0009Th/s, 270W,X11, -$0.58/day,241j/Gh, 900Mh/s,0.241j/Mh
Baikal Mini Miner,Sep 2016,0.00015Th/s, 50W,X11, -$0.11/day,267j/Gh, 150Mh/s,0.267j/Mh
Baikal Quadruple Mini Miner,Aug 2016,0.0006Th/s, 192W,X11, -$0.43/day,267j/Gh, 600Mh/s,0.267j/Mh
Baikal BK-N240,May 2018,0.00000024Th/s, 650W,CryptoNight, -$0.73/day,2708000j/Gh, 240kh/s,2.708j/kh
Baikal BK-N70,May 2018,0.00000007Th/s, 240W,CryptoNight, -$0.30/day,3143000j/Gh, 70kh/s,3.143j/kh
Innosilicon A8C CryptoMaster,May 2018,0.00000008Th/s, 175W,CryptoNight, -$0.12/day,2188000j/Gh, 80kh/s,2.188j/kh
Bitmain Antminer X3,May 2018,0.00000022Th/s, 465W,CryptoNight, -$0.29/day,2114000j/Gh, 220kh/s,2.114j/kh
Innosilicon A8+ CryptoMaster,Apr 2018,0.00000024Th/s, 480W,CryptoNight, -$0.24/day,2000000j/Gh, 240kh/s,2j/kh
PinIdea RR-210,Apr 2018,0.00000003Th/s, 350W,CryptoNight, -$0.87/day,11667000j/Gh, 30kh/s,11.667j/kh
Innosilicon A8 CryptoMaster,Apr 2018,0.00000016Th/s, 350W,CryptoNight, -$0.25/day,2188000j/Gh, 160kh/s,2.188j/kh
PinIdea RR-200,Apr 2018,0.000000027Th/s, 350W,CryptoNight, -$0.88/day,12963000j/Gh, 27kh/s,12.963j/kh
Baikal BK-N+,Mar 2018,0.00000004Th/s, 120W,CryptoNight, -$0.16/day,3000000j/Gh, 40kh/s,3j/kh
Baikal BK-N,Mar 2018,0.00000002Th/s, 60W,CryptoNight, -$0.08/day,3000000j/Gh, 20kh/s,3j/kh
